TransactionID,Date,CustomerID,ProductCategory,Quantity,PricePerUnit,TotalAmount
1,2023-11-24,41,Beauty,3,50,150
2,2023-02-27,21,Clothing,2,500,1000
3,2023-01-13,19,Electronics,1,30,30
4,2023-05-21,34,Clothing,1,500,500
5,2023-05-06,38,Beauty,2,50,100
6,2023-04-25,14,Beauty,1,30,30
7,2023-03-13,22,Clothing,2,25,50
8,2023-02-22,4,Electronics,4,25,100
9,2023-12-13,22,Electronics,2,300,600
10,2023-10-07,50,Clothing,4,50,200
11,2023-02-14,12,Clothing,2,50,100
12,2023-10-30,29,Beauty,3,25,75
13,2023-08-05,36,Electronics,3,500,1500
14,2023-01-17,41,Clothing,4,30,120
15,2023-01-16,1,Electronics,4,500,2000
16,2023-02-17,6,Clothing,3,500,1500
17,2023-04-22,44,Clothing,4,25,100
18,2023-04-30,6,Electronics,2,25,50
19,2023-09-16,9,Clothing,2,25,50
20,2023-11-05,1,Clothing,3,300,900
21,2023-01-14,28,Beauty,1,500,500
22,2023-10-15,2,Clothing,2,50,100
23,2023-04-12,29,Clothing,4,30,120
24,2023-11-29,22,Clothing,1,300,300
25,2023-12-26,42,Beauty,1,50,50
26,2023-10-07,22,Electronics,2,500,1000
27,2023-08-03,10,Beauty,2,25,50
28,2023-04-23,31,Beauty,1,500,500
29,2023-08-18,11,Electronics,1,30,30
30,2023-10-29,42,Beauty,3,300,900
31,2023-05-23,37,Electronics,4,300,1200
32,2023-01-04,42,Beauty,3,30,90
33,2023-03-23,10,Electronics,2,50,100
34,2023-12-24,28,Clothing,3,50,150
35,2023-08-05,40,Beauty,3,300,900
36,2023-06-24,28,Beauty,3,300,900
37,2023-05-23,10,Beauty,3,25,75
38,2023-03-21,42,Beauty,4,50,200
39,2023-04-21,29,Clothing,4,30,120
40,2023-06-22,6,Beauty,1,50,50
41,2023-02-22,46,Clothing,2,25,50
42,2023-02-17,39,Clothing,3,300,900
43,2023-07-14,20,Clothing,1,300,300
44,2023-02-19,37,Clothing,1,25,25
45,2023-07-03,5,Electronics,1,30,30
46,2023-06-26,12,Electronics,4,300,1200
47,2023-11-06,12,Beauty,3,500,1500
48,2023-05-16,41,Electronics,3,300,900
49,2023-01-23,21,Electronics,2,500,1000
50,2023-08-24,21,Beauty,3,25,75
51,2023-10-02,10,Beauty,3,25,75
52,2023-03-05,26,Beauty,1,300,300
53,2023-07-13,3,Electronics,2,50,100
54,2023-02-10,41,Electronics,3,500,1500
55,2023-10-10,14,Beauty,4,30,120
56,2023-05-31,32,Clothing,3,300,900
57,2023-11-18,24,Beauty,1,30,30
58,2023-11-13,44,Clothing,4,300,1200
59,2023-07-05,1,Clothing,1,50,50
60,2023-10-23,41,Beauty,3,50,150
61,2023-04-09,1,Beauty,4,50,200
62,2023-12-27,17,Beauty,2,50,100
63,2023-02-05,25,Electronics,2,25,50
64,2023-01-24,34,Clothing,4,25,100
65,2023-12-05,48,Electronics,4,500,2000
66,2023-04-27,21,Electronics,1,30,30
67,2023-05-29,42,Beauty,4,300,1200
68,2023-02-10,24,Electronics,1,300,300
69,2023-04-30,33,Beauty,3,25,75
70,2023-02-21,21,Clothing,1,300,300
71,2023-07-14,37,Beauty,4,25,100
72,2023-05-23,15,Electronics,4,500,2000
73,2023-08-21,1,Electronics,3,30,90
74,2023-11-22,50,Beauty,4,500,2000
75,2023-07-06,44,Beauty,4,50,200
76,2023-03-25,14,Electronics,2,50,100
77,2023-07-09,28,Clothing,2,50,100
78,2023-07-01,28,Clothing,3,500,1500
79,2023-04-18,21,Beauty,1,300,300
80,2023-12-10,14,Clothing,2,30,60
81,2023-05-17,35,Electronics,1,50,50
82,2023-12-26,7,Beauty,4,50,200
83,2023-12-16,21,Electronics,2,50,100
84,2023-11-28,37,Electronics,3,30,90
85,2023-02-06,28,Clothing,3,50,150
86,2023-11-08,47,Beauty,3,30,90
87,2023-11-22,2,Beauty,2,50,100
88,2023-03-29,15,Clothing,1,500,500
